source;target;weight
89;66;30.15
89;67;85.42
89;74;99.44
89;83;76.51
90;6;61.81
90;10;10.10
90;12;37.40
90;16;96.98
90;17;60.71
90;19;15.57
90;22;60.35
90;33;21.17
90;39;92.06
90;41;46.38
90;45;41.62
90;69;19.14
90;70;22.18
90;73;75.97
90;77;17.01
90;81;47.35
90;84;52.05
90;88;3.15
90;93;23.10
90;97;11.35
90;99;22.21
91;7;78.97
91;9;97.53
91;23;3.01
91;35;20.57
91;36;31.75
91;42;38.36
91;55;44.40
91;68;73.25
91;72;67.13
91;79;27.35
91;82;66.66
91;87;32.41
92;2;62.69
92;5;12.33
92;8;92.67
92;13;82.85
92;24;52.81
92;25;86.45
92;31;55.92
92;56;77.61
92;57;67.84
92;61;25.74
92;63;36.84
92;74;89.89
92;78;24.96
92;98;71.63
93;6;95.46
93;10;36.78
93;19;83.91
93;22;50.97
93;37;66.60
93;38;91.62
93;41;98.46
93;46;90.50
93;47;49.22
93;64;71.49
93;69;50.78
93;70;21.32
93;73;11.97
93;84;90.61
93;90;23.10
94;0;27.52
94;7;81.92
94;9;34.54
94;11;14.64
94;23;88.50
94;36;91.39
94;49;8.14
94;55;83.14
94;59;76.75
94;75;65.75
94;80;58.26
94;86;78.44
94;95;22.83
94;96;4.89
95;0;6.83
95;7;74.29
95;9;79.66
95;11;92.06
95;23;74.00
95;35;36.24
95;36;64.54
95;49;67.85
95;55;45.41
95;75;93.36
95;80;19.31
95;94;22.83
95;96;53.61
96;0;69.30
96;7;22.66
96;9;24.46
96;11;96.49
96;23;77.54
96;35;28.64
96;36;26.55
96;49;38.92
96;55;82.39
96;59;59.66
96;75;80.22
96;80;63.60
96;86;30.78
96;94;4.89
96;95;53.61
97;3;83.44
97;4;11.93
97;10;96.22
97;12;41.38
97;15;36.49
97;17;79.27
97;19;23.28
97;20;61.92
97;22;3.91
97;26;32.93
97;27;13.30
97;34;89.97
97;37;89.69
97;39;25.73
97;40;81.07
97;41;15.04
97;44;45.09
97;45;69.00
97;47;84.99
97;53;12.88
97;64;22.17
97;65;52.91
97;76;87.41
97;77;79.42
97;84;46.47
97;85;6.65
97;88;31.66
97;90;11.35
98;1;59.00
98;2;30.43
98;5;83.75
98;8;92.69
98;13;10.95
98;24;81.61
98;31;77.69
98;42;46.82
98;56;86.08
98;60;28.60
98;61;59.08
98;63;89.37
98;68;30.67
98;74;71.78
98;78;8.43
98;82;9.05
98;83;60.79
98;92;71.63
99;10;46.78
99;12;52.75
99;16;23.26
99;17;87.98
99;18;69.74
99;19;29.18
99;28;54.89
99;29;57.58
99;33;60.60
99;39;48.30
99;41;43.84
99;45;1.48
99;62;48.20
99;66;55.94
99;67;61.97
99;69;57.96
99;77;41.91
99;81;88.73
99;88;50.31
99;90;22.21
